Query_number,doc_number
51,96580
51,163686
51,4314
51,242064
51,493390
51,233668
51,203298
51,61637
51,443255
51,286516
87,22153
87,101578
87,367439
87,340272
87,381586
87,489704
87,176238
87,404080
87,312044
87,242584
105,308797
105,492374
105,18345
105,68220
105,492645
105,284571
105,249980
105,2380
105,473114
105,325863
108,64764
108,485562
108,246213
108,219575
108,239789
108,220181
108,354207
108,483018
108,193572
108,13422
131,295602
131,40364
131,479102
131,361888
131,461611
131,343715
131,60485
131,324236
131,63798
131,411836
157,405154
157,56078
157,291756
157,407718
157,480557
157,70634
157,71129
157,159560
157,341053
157,200770
175,403547
175,240735
175,87147
175,68832
175,259654
175,493028
175,56006
175,12642
175,382909
175,305329
182,64764
182,485562
182,246213
182,219575
182,239789
182,220181
182,354207
182,483018
182,193572
182,13422
194,96580
194,163686
194,4314
194,242064
194,493390
194,233668
194,203298
194,61637
194,443255
194,286516
216,64764
216,485562
216,246213
216,219575
216,239789
216,220181
216,354207
216,483018
216,193572
216,13422
221,413525
221,68072
221,139128
221,315602
221,218596
221,268494
221,485056
221,296655
221,240056
221,43775
223,163686
223,96580
223,448453
223,34283
223,452250
223,242064
223,53026
223,493390
223,500580
223,473945
238,276874
238,270391
238,469689
238,195897
238,354570
238,492359
238,217906
238,327423
238,67851
238,236920
267,127411
267,208071
267,366689
267,290871
267,46170
267,47998
267,149943
267,350618
267,291941
267,54928
268,22153
268,101578
268,340272
268,486744
268,152372
268,112516
268,66040
268,490558
268,441153
268,15960
275,64764
275,485562
275,246213
275,219575
275,239789
275,220181
275,354207
275,483018
275,193572
275,13422
288,22153
288,101578
288,340272
288,486744
288,152372
288,112516
288,66040
288,490558
288,441153
288,15960
295,22153
295,101578
295,340272
295,486744
295,152372
295,112516
295,66040
295,490558
295,441153
295,15960
297,276623
297,437516
297,162355
297,429910
297,236496
297,124388
297,253865
297,21916
297,153466
297,185248
324,64764
324,485562
324,246213
324,219575
324,239789
324,220181
324,354207
324,483018
324,193572
324,13422
328,43813
328,443561
328,37913
328,64764
328,307865
328,368314
328,467712
328,226775
328,363709
328,217221
338,424620
338,471219
338,243944
338,155965
338,378750
338,451979
338,298758
338,391029
338,404663
338,25690
349,123826
349,117574
349,196511
349,366506
349,388373
349,250302
349,242270
349,329043
349,467351
349,393226
380,96580
380,163686
380,4314
380,242064
380,493390
380,233668
380,203298
380,61637
380,443255
380,286516
406,263197
406,170198
406,469982
406,172668
406,219777
406,224934
406,382908
406,173785
406,486170
406,191111
409,22153
409,101578
409,340272
409,486744
409,152372
409,112516
409,66040
409,490558
409,441153
409,15960
413,251474
413,456107
413,381792
413,281027
413,68373
413,54251
413,217208
413,399649
413,282151
413,65527
430,96580
430,163686
430,4314
430,242064
430,493390
430,233668
430,203298
430,61637
430,443255
430,286516
434,55802
434,254832
434,83745
434,499850
434,420014
434,317745
434,484259
434,440833
434,373073
434,361544
436,18406
436,274755
436,328439
436,275332
436,448607
436,412849
436,331828
436,229098
436,24230
436,91955
452,349040
452,318878
452,407216
452,208
452,416773
452,211017
452,125391
452,8685
452,295212
452,188627
465,96580
465,163686
465,4314
465,242064
465,493390
465,233668
465,203298
465,61637
465,443255
465,286516
475,96580
475,163686
475,4314
475,242064
475,493390
475,233668
475,203298
475,61637
475,443255
475,286516
483,64764
483,485562
483,246213
483,219575
483,239789
483,220181
483,354207
483,483018
483,193572
483,13422
490,203925
490,11708
490,440882
490,54268
490,82935
490,494860
490,59611
490,381279
490,234365
490,186271
514,64764
514,485562
514,246213
514,219575
514,239789
514,220181
514,354207
514,483018
514,193572
514,13422
520,96580
520,163686
520,4314
520,242064
520,493390
520,233668
520,203298
520,61637
520,443255
520,286516
524,96580
524,163686
524,242064
524,4314
524,493390
524,233668
524,203298
524,61637
524,443255
524,286516
555,381268
555,483511
555,316244
555,210015
555,383416
555,20237
555,484772
555,22153
555,379452
555,308626
556,431780
556,368812
556,467351
556,216504
556,10649
556,253628
556,425741
556,494445
556,411281
556,479554
565,64764
565,485562
565,246213
565,219575
565,239789
565,220181
565,354207
565,483018
565,193572
565,13422
566,33983
566,267404
566,329015
566,232879
566,283974
566,162152
566,107539
566,495106
566,37819
566,172541
569,22153
569,101578
569,340272
569,486744
569,152372
569,112516
569,66040
569,490558
569,441153
569,15960
574,96580
574,163686
574,4314
574,242064
574,493390
574,233668
574,203298
574,61637
574,443255
574,286516
591,118431
591,404456
591,209396
591,26084
591,430232
591,381773
591,298041
591,240820
591,87026
591,310205
602,178673
602,114592
